ID;Název praktiky;Typ extrému;Měřítko aplikace;Lokalita;Zeměpisná šířka;Zeměpisná délka;Relativní nákladnost;Doba implementace cca;Popis praktiky;Přínosy a výhody;Rizika a omezení;Postup implementace;Zdrojová organizace;Kontaktní údaje;Reference a zdroje;Datum přidání;Podpůrné soubory;;;;;;
10;Barcelona Superblocks (Superilla);Vlny veder, Vícenásobné extrémy;Soustava ulic;Barcelona, Španělsko;41,3874;2,1686;Vysoké;Dlouhodobá;Reorganizace uliční sítě s preferencí pěších a zeleně.;Snížení UHI, emisí a hluku;Lokální snížení tepelné zátěže (viz městská měření);Změny dopravních režimů;Pravidelná péče o zeleň a mobiliář;Výběr zón → úprava režimů → výsadby → mobiliář;Ajuntament de Barcelona;Oficiální portál programu;;;https://ajuntament.barcelona.cat/superilles/en;;;;
11;Klimatická útočiště ve školách (Climate Shelters);Vlny veder;Budovy/školy;Barcelona, Španělsko;41,3874;2,1686;Střední;1–3 roky;"Transformace školních dvorů: zeleň, stín, vodní prvky; otevřeno veřejnosti v horku.";Lepší tepelný komfort, retence deště;Lokální snížení teplot a zvýšení stínu (viz městské reporty);Provoz a dohled;Sezonní plán zálivky a bezpečnosti;Participativní návrh → instalace → monitoring;Ajuntament de Barcelona;Oficiální projektové stránky;;;https://www.barcelona.cat/barcelona-pel-clima/en/climate-shelters-schools;;;;
12;Thames Barrier (přílivová bariéra);Bouřkové přílivy;Region/Metropole;Londýn, Velká Británie;51,5074;-0,1278;Vysoké;Dlouhodobá;Pohyblivá bariéra chránící Londýn před storm‑surge.;Ochrana kritické infrastruktury;Kapacita dle EA (viz odkaz);Provozní náklady a omezení plavby při aktivaci;Plánované testy a servis;Provoz dle předpovědí → pravidelné testy;Environment Agency;Oficiální informace vlády UK;;;https://www.gov.uk/guidance/the-thames-barrier;;;;
13;Grey to Green (dešťové zahrady a propustné plochy);Přívalové deště, Vlny veder;Ulice/Čtvrť;Sheffield, Velká Británie;53,3811;-1,4701;Střední;1–3 roky;Revitalizace ulic: dešťové záhony, stromy, propustné povrchy.;Zpomalení odtoku, chladnější ulice;Lokální snížení špičkového odtoku (viz projekt);Údržba vegetace a vpustí;Roční seče, čištění vpustí;Pilot → rozšíření → monitoring;Sheffield City Council;Projektová stránka;;;https://www.sheffield.gov.uk/your-city-council/grey-to-green;;;;
14;Blue‑Green Cities (pilotní projekty);Přívalové deště;Město/Čtvrť;Newcastle upon Tyne, Velká Británie;54,9783;-1,6178;Střední;Vícefázová;Integrovaná modro‑zelená opatření ve spolupráci s univerzitou.;Snížení špičkových průtoků;Kapacity dle jednotlivých pilotů (viz odkazy);Závislost na koordinaci správy;Pravidelný dohled vegetace a vpustí;Společný návrh → testování → vyhodnocení;Newcastle University;Oficiální portál výzkumné sítě;;;https://www.ncl.ac.uk/engineering/research/bgc/;;;;
15;Ekostadt Augustenborg (SUDS + zelené střechy);Přívalové deště;Čtvrť;Malmö, Švédsko;55,605;13,0038;Střední;Vícefázová;Soustava SUDS, retenčních kanálů a zelených střech ve čtvrti.;Redukce zaplavování, biotopy;Kapacity dle projektů (viz městské materiály);Údržba kanálů a vegetace;Pravidelná seč, čištění nánosů;Masterplan → etapová realizace;Malmö stad;Městské stránky – udržitelný rozvoj;;;https://malmo.se/English/Sustainable-City-Development.html;;;;
16;Rain Gothenburg (město deště);Přívalové deště;Město/Čtvrť;Göteborg, Švédsko;57,7089;11,9746;Střední;Průběžná;Program pro práci s deštěm: retenční prvky, veřejná díla a edukace.;Zvýšená adaptace a akceptace GI;Kapacity specifické dle projektů;Potřeba koordinace;Údržbové manuály pro jednotlivé prvky;Piloty → škálování → komunikace;Göteborgs Stad;Portál projektu;;;https://goteborg.se/wps/portal/enhetssida/rain-gothenburg;;;;
17;Protipovodňová ochrana hl. m. Prahy (mobilní hrazení, čerpadla);Povodně, Přívalové deště;Metropole;Praha, Česká republika;50,0755;14,4378;Vysoké;Víceletá;Soustava mobilních/pevných hrazení, čerpadel a opatření na kanalizaci.;Významné snížení povodňového rizika;"Délka systému ~19 km; parametry viz odkaz";Náročná logistika, údržba;Pravidelná cvičení a servis hrazení;Etapizace, testy, modernizace;Magistrát hl. m. Prahy;Oficiální stránky MHMP – PPO;;;https://bezpecnost.praha.eu/clanky/ochrana-proti-povodnim;https://praha.eu/w/praha-dlouhodobe-zdokonaluje-protipovodnovou-ochranu-obyvatel;;;
18;Brno – protipovodňová opatření na Svratce (promenáda, rozšíření koryta);Povodně;Říční úsek/Čtvrť;Brno, Česká republika;49,1951;16,6068;Vysoké;Víceletá;Rozšíření koryta, valy a nové nábřeží s veřejným prostorem.;Zvýšení ochrany a kvality nábřeží;Kapacita dle projektové dokumentace;Dopravní omezení během výstavby;Pravidelná inspekce valů, zeleně;Etapová realizace → monitoring;Statutární město Brno;Oficiální projektové info;;;https://cobude.brno.cz/projekt/protipovodnova-opatreni/;https://voda.brno.cz/projekty/protipovodnova-opatreni/porici-etapy-vii-viii/;;;
19;Plzeň – standardy hospodaření s dešťovou vodou (HDV);Přívalové deště, Sucho;Město/Politika;Plzeň, Česká republika;49,7384;13,3736;Nízké až střední;Průběžná;Závazné standardy a koncepce HDV podporující GI.;Jednotná pravidla, vyšší retence;Zvýšení infiltrace v území (viz koncepce);Kontrola souladu v povolování;Revize po 2–3 letech;Aplikace při nových i rekonstrukčních projektech;Město Plzeň;Oficiální dokumenty města;;;https://ukr.plzen.eu/zivotni-prostredi/plzenske-standardy-hospodareni-s-destovymi-vodami/;https://ukr.plzen.eu/zivotni-prostredi/koncepce-odtokovych-pomeru-mesta-plzne/;;;
20;Ostrava – „Modrozelená kuchařka“ a adaptační projekty;Vlny veder, Přívalové deště;Město/Metodiky;Ostrava, Česká republika;49,8209;18,2625;Nízké až střední;Průběžná;Metodická podpora a projekty adaptace: výsadby, voda ve městě, participace.;Zlepšení mikroklimatu, retence;Kapacity dle jednotlivých opatření;Koordinace městských částí;Pravidelné hodnocení;Plánování → piloty → škálování;Statutární město Ostrava;Oficiální informace;;;https://www.ostrava.cz/cs/o-meste/aktualne/v-201emodrozelene-kucharce201c-naleznou-zajemci-informace-jak-mesto-priblizit-prirode-a-snizit-dopady-klimatickych-zmen;;;;
21;Litoměřice – adaptace na změnu klimatu (projekty a strategie);Vlny veder, Přívalové deště;Město;Litoměřice, Česká republika;50,533;14,1318;Nízké až střední;Průběžná;Městské adaptační aktivity: výsadby, voda, osvěta.;Vyšší odolnost a informovanost;—;Nutnost stabilního financování;Běžná údržba zeleně a prvků;Implementace dle akčních plánů;Město Litoměřice;Městské stránky – klima;;;https://www.litomerice.cz/klima;;;;
22;Říčany – požadavek nulového odtoku srážek u nových projektů;Přívalové deště, Sucho;Politika/ÚP;Říčany, Česká republika;49,9919;14,6548;Nízké;Průběžná;Požadavek: nové stavby řeší srážky lokálně (vsak, retence, zelené střechy).;Snížení odtoku a zatížení kanalizace;—;Dohled při povolování;Kontroly při kolaudaci;Územní plán → kontrola projektů;Město Říčany;OOP/dokumentace města;;;https://www.ricany.cz/wp-content/uploads/2025/02/Priloha2-OOP_Ricany-Z5_ODUVODNENI_zapis-zmen.pdf;;;;
23;Hradec Králové – revitalizace vodních ploch v parcích;Vlny veder, Přívalové deště;Park/Čtvrť;Hradec Králové, Česká republika;50,2092;15,8328;Střední;1–3 roky;Obnova a propojování vodních ploch (např. Šimkovy sady).;Chlazení a retence v parku;—;Technická údržba vodních prvků;Sezónní servis čerpadel a porostů;Projekt → realizace → údržba;Statutární město Hradec Králové;Městské info o revitalizacích;;;https://www.hradeckralove.org/urad/strategie-a-projekty;;;;
24;Olomouc – protipovodňová opatření na Moravě;Povodně;Říční úsek/Město;Olomouc, Česká republika;49,5938;17,2509;Vysoké;Víceletá;Komplex PPO (valy, stěny, rozšíření koryta).;Ochrana města před velkou vodou;Kapacity dle dokumentace Povodí Moravy;Stavební náročnost;Pravidelné prohlídky;Etapizace ve spolupráci s PMO;Povodí Moravy, s.p. / Město Olomouc;Oficiální informace PMO;;;https://www.pmo.cz/cz/povodne/ochrana-pred-povodnimi/;;;;
25;Praha – zásobník klimatických projektů (implementační plán);Vícenásobné extrémy;Metropole/Program;Praha, Česká republika;50,0755;14,4378;Střední;Průběžná;Zásobník projektů, metodiky a implementace adaptací.;Zrychlení realizací;—;Závislost na rozpočtu;Pravidelné reporty;Příprava → výběr → realizace;Magistrát hl. m. Prahy;Oficiální portál;;;https://klima.praha.eu/;;;;
26;Nijmegen – Room for the Waal (rozšíření koryta);Povodně;Říční koridor/Město;Nijmegen, Nizozemsko;51,842;5,8526;Vysoké;Víceletá;Přesun hráze a nový říční ostrov pro bezpečný rozliv.;Snížení povodňového rizika;Rozlivné území – viz projekt;Přesuny majetků;Správa nivy a vegetace;Inženýrské práce → monitoring;Gemeente Nijmegen / Rijkswaterstaat;Projektové info;;;https://www.ruimtevoorderivier.nl/english/room-for-the-waal/;;;;
27;Lisabon – Zelené koridory (Corredor Verde de Monsanto);Vlny veder, Biodiverzita;Město/koridor;Lisabon, Portugalsko;38,7223;-9,1393;Střední;Víceletá;Propojení zeleně do chladicích koridorů.;Zlepšení mikroklimatu;—;Střety s dopravou;Zálivka, péče o zeleň;Postupná výsadba a propojování;Câmara Municipal de Lisboa;Oficiální stránky;;;https://www.lisboa.pt/municipio/ambiente/corredores-verdes;;;;
28;Valencie – Jardín del Turia (protipovodňový park);Povodně, Vlny veder;Park/Říční koryto;Valencie, Španělsko;39,4699;-0,3763;Vysoké;Víceletá;Konverze bývalého koryta na park s retenční funkcí.;Ochrana centra, ochlazení;—;Údržba rozsáhlých ploch;Správa zavlažování a porostů;Urbanistický návrh → etapizace;Ajuntament de València;Městský portál;;;https://www.valencia.es/en/city/parks-and-gardens/jardin-del-turia;;;;
29;Utrecht – obnovení městského kanálu Singel;Přívalové deště, Mikroklima;Město/kanál;Utrecht, Nizozemsko;52,0907;5,1214;Vysoké;Víceletá;Navrácení vodního okruhu do podoby kanálu.;Retence, rekreace, ochlazení;—;Dopravní dopady během stavby;Běžná vodohospodářská údržba;Konverze okruhu → provoz kanálu;Gemeente Utrecht;Oficiální městské informace;;;https://www.utrecht.nl/city-of-utrecht/city-of-culture/utrecht-canal/;;;;
30;Glasgow Smart Canal (předpovědní řízení);Přívalové deště, Povodně;Město/kanál;Glasgow, Skotsko;55,8642;-4,2518;Střední;1–3 roky;Digitální řízení hladiny kanálu pro vytvoření retenční kapacity před bouřemi.;Snížení bleskových záplav;Kapacita dle projektu;Závislost na ICT modelech;Servis čidel a klapek;Integrace meteorologie → řídicí systém;Scottish Canals / Glasgow City;Projektová stránka;;;https://www.scottishcanals.co.uk/smartcanal/;;;;
31;Leeds – Flood Alleviation Scheme (pohyblivé klapky);Povodně;Řeka/Město;Leeds, Velká Británie;53,8008;-1,5491;Vysoké;Víceletá;Systém pohyblivých jezových klapek a přírodě blízkých opatření.;Ochrana centrální části;—;Provozní náklady;Prohlídky a servis;Fázování FAS1–FAS2 → monitoring;Leeds City Council / EA;Městské a vládní informace;;;https://www.leeds.gov.uk/parking-roads-and-travel/major-transport-projects/leeds-flood-alleviation-scheme;;;;
32;Oslo – Overvann (řízení povrchové vody);Přívalové deště;Město/standardy;Oslo, Norsko;59,9139;10,7522;Střední;Průběžná;Strategie hospodaření s povrchovou vodou a SUDS standardy.;Zlepšené zvládání přívalů;—;Zimní podmínky;Zimní režimy čištění a údržby;Aplikace standardů v projektech;Oslo kommune;Oficiální portál;;;https://www.oslo.kommune.no/vann-og-avlop/overvann/;;;;
33;Hamburk – městská stránka k dešťové vodě;Přívalové deště;Město/poradenství;Hamburk, Německo;53,5511;9,9937;Nízké až střední;Průběžná;Poradenství a standardy pro hospodaření s deštěm.;Standardizace postupů;—;—;Běžná údržba dle typů prvků;Aplikace doporučení v projektech;Freie und Hansestadt Hamburg;Oficiální portál;;;https://www.hamburg.de/regenwasser/;;;;
34;Paris – síť chladicích míst (Îlots de fraîcheur);Vlny veder;Město/síť;Paříž, Francie;48,8566;2,3522;Nízké až střední;Průběžná;Síť klimatických útočišť: parky, knihovny, mlžítka a pítka.;Okamžitá dostupnost chladu;—;Provozní náklady v horku;Letní režim provozu;Identifikace → mapování → komunikace;Ville de Paris;Oficiální mapa a info;;;https://www.paris.fr/pages/des-iles-de-fraicheur-pour-affronter-les-fortes-chaleurs-11934;;;;
35;Philadelphia – Green City, Clean Waters;Přívalové deště;Město/Program;Philadelphia, USA;39,9526;-75,1652;Vysoké;Dlouhodobá (25 let);Komplexní program přírodě blízké správy deště.;Rozsáhlé GI projekty;Cíl výrazně snížit objem kombinovaných přepadů (viz PWD);Dlouhodobá údržba;Monitoring výkonu GI;Prioritizace povodí → kontrakty → monitoring;Philadelphia Water Department;Oficiální portál programu;;;https://water.phila.gov/green-city/;https://water.phila.gov/drops/gccw10/;;;
36;Portland – Green Streets;Přívalové deště;Ulice/Čtvrť;Portland, USA;45,5152;-122,6784;Střední;Průběžná;Síť dešťových záhonů podél ulic pro infiltraci.;Zlepšení kvality vody a odtoku;—;Údržba sedimentů a vegetace;Roční čištění a výsadby;Typové detaily → výstavba → údržba;City of Portland BES;Oficiální program;;;https://www.portland.gov/bes/green-streets;;;;
